rule,t,avgMaxRadius,stdMaxRadius,avgAliveCells,stdAliveCells
Rule1112,0,28.0070,3.13756,411.680,28.4011
Rule1112,1,29.2911,3.15274,230.700,19.9512
Rule1112,2,30.5928,3.16225,588.640,48.2963
Rule1112,3,31.9085,3.17019,333.640,30.2833
Rule1112,4,33.2369,3.17525,724.110,57.1994
Rule1112,5,34.5728,3.18108,476.960,40.5208
Rule1112,6,35.9149,3.18761,931.340,69.9109
Rule1112,7,37.2658,3.19302,563.900,51.6710
Rule1112,8,38.6223,3.19854,911.460,60.2816
Rule1112,9,39.9828,3.20441,844.850,66.1212
Rule1112,10,41.3470,3.21040,1137.74,71.7216
Rule1112,11,42.7146,3.21644,990.860,82.2602
Rule1112,12,44.0856,3.22201,1339.02,81.2805
Rule1112,13,45.4598,3.22709,1144.17,81.5530
Rule1112,14,46.8369,3.23155,1604.66,96.0516
Rule1112,15,48.1782,3.16082,1341.14,104.243
Rule1112,16,49.5469,3.14897,1620.04,94.5417
Rule1112,17,50.9212,3.14313,1666.03,115.191
Rule1112,18,52.2988,3.14063,1956.23,111.874
Rule1112,19,53.6275,3.10502,1840.57,129.003
Rule1112,20,54.9699,3.10521,2186.51,113.889
Rule1112,21,56.2689,3.06255,2082.93,133.613
Rule1112,22,57.5317,3.03175,2600.13,133.629
Rule1112,23,58.5758,2.96636,2236.15,145.426
Rule1112,24,59.8471,2.92735,2630.41,122.400
Rule1112,25,60.9605,2.79818,2625.33,149.161
Rule1112,26,62.1515,2.67983,2938.28,111.767
Rule1112,27,63.2354,2.51515,2811.32,148.169
Rule1112,28,64.4195,2.45991,3182.13,103.215
Rule1112,29,65.3123,2.36514,3007.10,131.927
Rule1112,30,66.3533,2.19420,3370.52,84.3469
Rule1112,31,66.9920,1.92954,3200.96,127.223
Rule1112,32,67.8953,1.67863,3397.98,69.3195
Rule1112,33,68.4405,1.37350,3418.23,105.145
Rule1112,34,69.0092,1.05560,3546.86,56.6870
Rule1112,35,69.4076,0.881897,3532.64,90.9871
Rule1112,36,69.7485,0.648501,3621.19,53.6667
Rule1112,37,69.9101,0.571660,3619.76,72.3502
Rule1112,38,70.1204,0.485681,3689.87,43.4173
Rule1112,39,70.2252,0.432353,3679.04,61.6990
Rule1112,40,70.2819,0.433839,3731.38,46.3247
Rule1112,41,70.3871,0.352407,3736.12,50.9532
Rule1112,42,70.4223,0.361630,3765.53,42.1863
Rule1112,43,70.4574,0.339398,3771.19,48.1598
Rule1112,44,70.4222,0.347765,3790.33,37.8677
Rule1112,45,70.4786,0.346942,3799.11,43.9635
Rule1112,46,70.4574,0.339398,3810.21,36.5683
Rule1112,47,70.4926,0.327020,3818.75,36.0391
Rule1112,48,70.5067,0.320846,3826.29,35.1330
Rule1112,49,70.5067,0.320846,3830.35,34.9783
Rule1112,50,70.5067,0.320846,3836.57,32.3935
Rule1112,51,70.5137,0.317478,3841.72,34.3967
Rule1112,52,70.5137,0.317478,3841.98,31.4116
Rule1112,53,70.4996,0.324025,3847.54,32.5786
Rule1112,54,70.5207,0.313915,3848.99,30.6217
Rule1112,55,70.5278,0.310149,3850.12,32.6538
Rule1112,56,70.5278,0.310149,3852.04,29.0770
Rule1112,57,70.5348,0.306175,3853.42,32.1317
Rule1112,58,70.5348,0.306175,3852.51,29.4857
Rule1112,59,70.5418,0.301982,3854.79,30.9729
Rule1112,60,70.5418,0.301982,3854.81,30.2403
Rule1112,61,70.5418,0.301982,3854.80,31.6971
Rule1112,62,70.5418,0.301982,3855.17,29.2647
Rule1112,63,70.5418,0.301982,3856.39,32.1125
Rule1112,64,70.5418,0.301982,3854.85,29.5489
Rule1112,65,70.5418,0.301982,3857.42,31.5714
Rule1112,66,70.5418,0.301982,3855.79,30.4648
Rule1112,67,70.5418,0.301982,3855.75,31.5557
Rule1112,68,70.5418,0.301982,3856.32,29.5812
Rule1112,69,70.5418,0.301982,3856.94,32.3394
Rule1112,70,70.5418,0.301982,3855.13,29.4638
Rule1112,71,70.5418,0.301982,3857.19,31.3761
Rule1112,72,70.5418,0.301982,3856.23,30.1826
Rule1112,73,70.5418,0.301982,3856.15,31.9145
Rule1112,74,70.5418,0.301982,3855.97,29.2559
Rule1112,75,70.5418,0.301982,3857.11,32.0258
Rule1112,76,70.5418,0.301982,3855.04,29.7881
Rule1112,77,70.5418,0.301982,3857.53,31.3676
Rule1112,78,70.5418,0.301982,3856.12,30.3056
Rule1112,79,70.5418,0.301982,3855.80,31.6636
Rule1112,80,70.5418,0.301982,3856.35,29.3981
Rule1112,81,70.5418,0.301982,3857.01,32.3752
Rule1112,82,70.5418,0.301982,3855.14,29.2872
Rule1112,83,70.5418,0.301982,3857.29,31.3454
Rule1112,84,70.5418,0.301982,3856.09,30.3558
Rule1112,85,70.5418,0.301982,3856.24,31.7335
Rule1112,86,70.5418,0.301982,3856.05,29.5773
Rule1112,87,70.5418,0.301982,3856.92,31.8293
Rule1112,88,70.5418,0.301982,3855.21,29.8049
Rule1112,89,70.5418,0.301982,3857.54,31.3222
Rule1112,90,70.5418,0.301982,3856.05,30.2175
Rule1112,91,70.5418,0.301982,3855.75,31.8999
Rule1112,92,70.5418,0.301982,3856.29,29.2113
Rule1112,93,70.5418,0.301982,3857.25,32.4269
Rule1112,94,70.5418,0.301982,3854.94,29.3198
Rule1112,95,70.5418,0.301982,3857.37,31.2454
Rule1112,96,70.5418,0.301982,3856.18,30.4513
Rule1112,97,70.5418,0.301982,3856.09,31.6905
Rule1112,98,70.5418,0.301982,3856.15,29.4702
Rule1112,99,70.5418,0.301982,3856.79,32.0584
Rule3323,0,14.8741,2.07680,52.2400,9.97281
Rule3323,1,13.1361,2.07991,42.6700,10.0464
Rule3323,2,12.7406,2.19911,43.4700,12.1301
Rule3323,3,12.7098,2.22283,41.1400,12.9233
Rule3323,4,12.5429,2.33455,41.9700,14.6097
Rule3323,5,12.4665,2.44880,40.4000,13.6803
Rule3323,6,12.5347,2.46614,41.4900,15.8296
Rule3323,7,12.6053,2.49573,40.6800,15.6359
Rule3323,8,12.5173,2.61078,40.9800,16.3503
Rule3323,9,12.6091,2.66699,41.3200,16.7488
Rule3323,10,12.7396,2.65395,41.1200,17.2001
Rule3323,11,12.8061,2.70130,41.6800,18.0487
Rule3323,12,12.8578,2.72809,41.7900,18.2404
Rule3323,13,12.8738,2.77334,43.3200,19.6977
Rule3323,14,12.9164,2.85614,42.6000,19.3813
Rule3323,15,13.0124,2.90047,43.8800,19.7112
Rule3323,16,13.0723,2.88418,43.8300,20.9372
Rule3323,17,13.1994,2.85083,44.2700,20.6426
Rule3323,18,13.2633,2.90352,44.3200,20.7705
Rule3323,19,13.4385,2.92443,45.5700,22.5927
Rule3323,20,13.5074,3.00007,45.3500,22.0332
Rule3323,21,13.5626,2.99945,45.3400,23.5626
Rule3323,22,13.5938,3.02995,45.2200,23.6641
Rule3323,23,13.6622,3.04579,45.0300,25.1213
Rule3323,24,13.7352,3.05725,45.4600,25.5779
Rule3323,25,13.7397,3.20999,44.5800,25.5494
Rule3323,26,13.8127,3.20187,44.6200,26.1521
Rule3323,27,13.8993,3.27351,45.1100,26.4292
Rule3323,28,13.9387,3.28503,44.0000,25.8855
Rule3323,29,14.0616,3.34246,44.8900,24.6699
Rule3323,30,14.1285,3.38362,43.6500,24.3731
Rule3323,31,14.2547,3.45136,45.3300,25.0148
Rule3323,32,14.3205,3.45570,45.2000,26.3508
Rule3323,33,14.4522,3.49933,45.7900,26.1686
Rule3323,34,14.4237,3.57840,45.3500,26.6649
Rule3323,35,14.5099,3.66441,46.5600,28.1221
Rule3323,36,14.5125,3.71834,46.0300,27.6071
Rule3323,37,14.6202,3.77108,46.7100,28.9581
Rule3323,38,14.5776,3.80652,47.0200,28.3331
Rule3323,39,14.7022,3.86731,47.8400,29.3873
Rule3323,40,14.7412,3.88177,46.2000,28.3221
Rule3323,41,14.8217,3.99332,47.4200,29.8323
Rule3323,42,14.9324,3.99920,47.5400,29.2694
Rule3323,43,15.0713,4.10189,47.9100,31.0757
Rule3323,44,15.1082,4.18540,46.7500,29.5123
Rule3323,45,15.2246,4.28885,46.5300,29.4225
Rule3323,46,15.2415,4.35375,46.0800,28.9150
Rule3323,47,15.3270,4.47139,46.0700,29.3138
Rule3323,48,15.3615,4.56109,46.2700,30.7301
Rule3323,49,15.4471,4.61646,46.0000,29.3870
Rule3323,50,15.5023,4.66775,46.0800,29.7829
Rule3323,51,15.5317,4.70939,46.3300,29.6750
Rule3323,52,15.5954,4.87360,46.8900,30.5650
Rule3323,53,15.6258,4.91485,46.9700,30.1188
Rule3323,54,15.7090,4.94809,46.8200,31.1281
Rule3323,55,15.7917,5.04342,46.9800,31.2878
Rule3323,56,15.8382,5.03950,46.3600,30.7757
Rule3323,57,15.9696,5.10712,46.6200,31.0983
Rule3323,58,16.0877,5.13234,46.9800,30.7971
Rule3323,59,16.1506,5.16366,48.2500,32.6569
Rule3323,60,16.2576,5.16988,47.2400,32.6559
Rule3323,61,16.2197,5.20103,48.2200,33.8471
Rule3323,62,16.3361,5.20017,48.0800,33.7850
Rule3323,63,16.4181,5.22191,49.4400,35.0239
Rule3323,64,16.5645,5.30464,49.7300,35.4796
Rule3323,65,16.6453,5.41451,49.3400,35.6887
Rule3323,66,16.7446,5.42159,50.9500,38.0044
Rule3323,67,16.8426,5.48509,49.6600,36.6339
Rule3323,68,16.8276,5.57059,50.5800,38.5325
Rule3323,69,16.9398,5.67412,50.5500,37.8792
Rule3323,70,17.0537,5.74464,50.2100,38.1508
Rule3323,71,17.1974,5.84990,50.9400,38.1684
Rule3323,72,17.2718,5.95990,50.1900,37.7540
Rule3323,73,17.3839,6.13233,50.9900,38.7276
Rule3323,74,17.4543,6.22609,50.8900,39.3713
Rule3323,75,17.5687,6.35807,51.3100,38.5839
Rule3323,76,17.6841,6.40186,51.1700,38.9058
Rule3323,77,17.7893,6.48948,51.4800,38.4084
Rule3323,78,17.7754,6.80648,51.8500,39.6929
Rule3323,79,17.8979,6.89936,51.6200,38.3653
Rule3323,80,18.0293,7.02049,51.0000,38.1906
Rule3323,81,18.0981,7.00995,51.4100,39.6500
Rule3323,82,18.2000,7.13216,50.2200,38.6937
Rule3323,83,18.2429,7.21167,51.5300,39.9660
Rule3323,84,18.3294,7.30169,50.9700,40.4191
Rule3323,85,18.4090,7.38620,52.3800,41.9198
Rule3323,86,18.4127,7.38628,52.1100,41.1081
Rule3323,87,18.5068,7.47847,52.9100,42.5982
Rule3323,88,18.5131,7.47888,52.8200,42.3190
Rule3323,89,18.6096,7.56540,53.0400,42.7412
Rule3323,90,18.6962,7.63112,54.4500,43.9904
Rule3323,91,18.8163,7.71566,53.4700,42.6684
Rule3323,92,18.8731,7.80989,53.7900,42.7710
Rule3323,93,18.9480,7.85503,53.9700,43.1735
Rule3323,94,18.9697,7.88943,54.1900,42.5770
Rule3323,95,19.0265,7.92851,54.2100,43.8066
Rule3323,96,19.1218,8.01873,53.6700,43.1797
Rule3323,97,19.1062,8.18175,53.2700,42.5925
Rule3323,98,19.1619,8.20822,54.0400,43.4869
Rule3323,99,19.2605,8.30382,53.9600,43.8972
Rule3623,0,14.8741,2.07680,52.3500,9.97914
Rule3623,1,13.1361,2.07991,43.3400,10.5727
Rule3623,2,12.7406,2.19911,44.2800,12.8975
Rule3623,3,12.7205,2.21094,42.4100,13.6915
Rule3623,4,12.5739,2.29994,42.7500,15.0235
Rule3623,5,12.4671,2.44779,41.8300,15.2925
Rule3623,6,12.5027,2.47460,42.2400,17.1023
Rule3623,7,12.5285,2.51001,41.6800,16.8204
Rule3623,8,12.3404,2.74782,42.0400,17.9438
Rule3623,9,12.3929,2.78613,41.7100,17.9901
Rule3623,10,12.4181,2.77988,42.4600,18.1845
Rule3623,11,12.4463,2.80677,41.6300,18.6296
Rule3623,12,12.4745,2.75923,42.8500,19.7307
Rule3623,13,12.4279,2.69428,42.9000,20.4823
Rule3623,14,12.4671,2.71595,43.5600,22.0506
Rule3623,15,12.4756,2.76309,43.0200,22.3145
Rule3623,16,12.5673,2.75651,42.3600,20.9157
Rule3623,17,12.6380,2.80532,42.6200,21.9411
Rule3623,18,12.7068,2.85808,42.6000,22.2588
Rule3623,19,12.7436,3.02043,42.0900,23.0945
Rule3623,20,12.7835,3.04039,42.3100,23.5902
Rule3623,21,12.8403,3.11683,42.1900,24.1233
Rule3623,22,12.8795,3.14124,42.9700,24.7405
Rule3623,23,12.9254,3.19772,42.4600,24.3109
Rule3623,24,12.9585,3.22675,43.1100,25.0688
Rule3623,25,12.9584,3.20499,42.9500,24.8691
Rule3623,26,12.9942,3.25215,43.5600,25.0338
Rule3623,27,13.0452,3.25087,43.0900,24.5604
Rule3623,28,13.0934,3.24321,43.6200,25.7277
Rule3623,29,13.1710,3.28669,44.3100,26.5747
Rule3623,30,13.2216,3.29340,44.2700,26.5588
Rule3623,31,13.2798,3.37635,44.5500,27.3778
Rule3623,32,13.3446,3.40546,45.1000,27.7952
Rule3623,33,13.2983,3.45321,44.5900,26.9388
Rule3623,34,13.3182,3.44304,45.3700,27.8976
Rule3623,35,13.3029,3.60173,44.7700,27.7368
Rule3623,36,13.1967,3.63161,45.6100,28.6017
Rule3623,37,13.2620,3.65951,44.7200,29.1336
Rule3623,38,13.2925,3.69680,45.3000,29.4696
Rule3623,39,13.3092,3.73838,44.3100,28.7721
Rule3623,40,13.4390,3.78244,44.0000,29.7681
Rule3623,41,13.3725,3.87129,43.9100,28.6360
Rule3623,42,13.4534,3.92174,43.5900,28.3912
Rule3623,43,13.4412,3.98790,44.6200,28.9970
Rule3623,44,13.5322,3.99728,44.6500,29.9563
Rule3623,45,13.5934,4.06394,44.1500,29.0584
Rule3623,46,13.6660,4.10837,43.9700,28.9051
Rule3623,47,13.7384,4.19055,43.8900,29.8772
Rule3623,48,13.8276,4.25196,45.5700,32.7304
Rule3623,49,13.9024,4.33124,44.8900,32.7568
Rule3623,50,13.9222,4.36722,44.0600,32.4304
Rule3623,51,13.9325,4.45570,44.3600,32.9948
Rule3623,52,13.9327,4.55942,44.0500,32.1091
Rule3623,53,14.0579,4.65101,45.0600,32.7747
Rule3623,54,14.1272,4.63653,45.6000,32.0073
Rule3623,55,14.1932,4.75922,45.7800,33.8620
Rule3623,56,14.2508,4.81102,45.2600,33.6856
Rule3623,57,14.2865,4.89455,46.3500,35.0184
Rule3623,58,14.2634,4.91175,44.9700,33.8277
Rule3623,59,14.3132,4.98216,44.7900,34.2626
Rule3623,60,14.3832,5.05756,45.4800,35.7693
Rule3623,61,14.4467,5.10513,44.4200,34.9106
Rule3623,62,14.5380,5.13031,43.9800,33.7238
Rule3623,63,14.5351,5.20015,44.9200,35.1167
Rule3623,64,14.5664,5.18266,45.0400,35.8185
Rule3623,65,14.5477,5.28707,44.5900,34.9621
Rule3623,66,14.5888,5.29875,44.6300,35.9269
Rule3623,67,14.5776,5.37997,43.5700,33.7298
Rule3623,68,14.5791,5.41971,43.7600,34.3282
Rule3623,69,14.5953,5.46857,43.5600,34.4906
Rule3623,70,14.6198,5.50122,42.9000,34.6132
Rule3623,71,14.7237,5.61147,43.7100,34.8533
Rule3623,72,14.8645,5.68142,44.2300,35.9845
Rule3623,73,14.8961,5.73199,43.8100,34.9810
Rule3623,74,14.9618,5.76157,42.5200,33.7524
Rule3623,75,15.0052,5.86752,43.7500,34.7869
Rule3623,76,15.0931,5.93391,43.1500,34.4959
Rule3623,77,15.1644,5.98658,42.4300,34.0553
Rule3623,78,15.2674,5.98631,42.0400,32.7479
Rule3623,79,15.3199,6.06628,42.8800,34.4833
Rule3623,80,15.3815,6.12562,42.8600,33.8705
Rule3623,81,15.4233,6.20713,42.8700,33.5588
Rule3623,82,15.4732,6.19381,41.5100,32.5656
Rule3623,83,15.4618,6.29767,41.1600,31.7302
Rule3623,84,15.5380,6.34137,41.3200,32.0917
Rule3623,85,15.5979,6.43419,41.3900,32.4902
Rule3623,86,15.6990,6.47312,41.3000,32.3586
Rule3623,87,15.7329,6.55087,41.3300,32.8166
Rule3623,88,15.8406,6.60387,41.6500,32.8019
Rule3623,89,15.8596,6.68347,42.2500,33.3589
Rule3623,90,15.9648,6.68533,41.2800,33.1074
Rule3623,91,16.0099,6.78770,41.5500,33.3456
Rule3623,92,16.1531,6.81693,41.8300,34.1828
Rule3623,93,16.1005,6.82502,40.9000,33.3159
Rule3623,94,16.1548,6.82103,41.7700,34.0237
Rule3623,95,16.2132,6.93337,41.5600,34.6755
Rule3623,96,16.2124,6.99765,41.3100,34.4632
Rule3623,97,16.1917,7.04390,40.6800,34.3058
Rule3623,98,16.2351,7.06832,41.1200,34.4229
Rule3623,99,16.3200,7.21507,40.4000,33.8481
